objectives,normalizedObjectives,gridIndex
"[37711008.0, 2706171.96, 214.0, 110859.0, 362.0, 148.0]","[0.5368501915670403, 0.18925360199935326, 0.8333333333333334, 0.8495803744351195, 0.375, 0.3333333333333333]","[26, 9, 41, 42, 18, 16]"
"[37721874.0, 2142872.47, 214.0, 110805.0, 370.0, 156.0]","[0.5372536352068995, 0.07653382815724653, 0.8333333333333334, 0.8321497740477728, 0.7083333333333334, 0.7142857142857143]","[26, 3, 41, 41, 35, 35]"
"[37756578.0, 2823076.69, 212.0, 110135.0, 366.0, 154.0]","[0.5385421597861073, 0.21264697437161043, 0.5, 0.6158812136862492, 0.5416666666666666, 0.6190476190476191]","[26, 10, 25, 30, 27, 30]"
"[37801846.0, 2159813.74, 214.0, 110803.0, 370.0, 156.0]","[0.5402229150492349, 0.07992388292721991, 0.8333333333333334, 0.8315041962556488, 0.7083333333333334, 0.7142857142857143]","[27, 3, 41, 41, 35, 35]"
"[37905933.0, 2823076.69, 212.0, 110120.0, 366.0, 154.0]","[0.544087560562029, 0.21264697437161043, 0.5, 0.6110393802453196, 0.5416666666666666, 0.6190476190476191]","[27, 10, 25, 30, 27, 30]"
"[37940909.0, 2824337.28, 212.0, 110120.0, 366.0, 154.0]","[0.5453861842273809, 0.2128992263658517, 0.5, 0.6110393802453196, 0.5416666666666666, 0.6190476190476191]","[27, 10, 25, 30, 27, 30]"
"[37954734.0, 3004108.42, 214.0, 110696.0, 364.0, 150.0]","[0.5458994925580503, 0.24887256311454595, 0.8333333333333334, 0.7969657843770175, 0.4583333333333333, 0.42857142857142855]","[27, 12, 41, 39, 22, 21]"
"[38018161.0, 2184932.22, 214.0, 110772.0, 370.0, 156.0]","[0.5482544732082755, 0.0849502488926098, 0.8333333333333334, 0.8214977404777276, 0.7083333333333334, 0.7142857142857143]","[27, 4, 41, 41, 35, 35]"
"[38020881.0, 2841278.55, 212.0, 110119.0, 366.0, 154.0]","[0.5483554640697164, 0.21628928113582507, 0.5, 0.6107165913492576, 0.5416666666666666, 0.6190476190476191]","[27, 10, 25, 30, 27, 30]"
"[38041421.0, 3184662.89, 213.0, 110410.0, 362.0, 149.0]","[0.549118093589568, 0.28500264912719525, 0.6666666666666666, 0.7046481601032925, 0.375, 0.38095238095238093]","[27, 14, 33, 35, 18, 19]"
"[38041513.0, 2322095.88, 214.0, 110818.0, 370.0, 155.0]","[0.5491215094569402, 0.1123975606850554, 0.8333333333333334, 0.8363460296965785, 0.7083333333333334, 0.6666666666666666]","[27, 5, 41, 41, 35, 33]"
"[38080001.0, 3263586.46, 212.0, 110203.0, 366.0, 153.0]","[0.550550530146329, 0.3007957522972543, 0.5, 0.6378308586184636, 0.5416666666666666, 0.5714285714285714]","[27, 15, 25, 31, 27, 28]"
"[38150125.0, 3742105.52, 213.0, 110880.0, 360.0, 147.0]","[0.5531541636638594, 0.39655042841517074, 0.6666666666666666, 0.856358941252421, 0.2916666666666667, 0.2857142857142857]","[27, 19, 33, 42, 14, 14]"
"[38374122.0, 2203809.04, 214.0, 110765.0, 370.0, 155.0]","[0.5614709467484841, 0.08872761940160519, 0.8333333333333334, 0.8192382182052937, 0.7083333333333334, 0.6666666666666666]","[28, 4, 41, 40, 35, 33]"
"[38375345.0, 2309470.59, 214.0, 110687.0, 369.0, 155.0]","[0.5615163555071393, 0.10987116068158474, 0.8333333333333334, 0.7940606843124597, 0.6666666666666666, 0.6666666666666666]","[28, 5, 41, 39, 33, 33]"
"[38386378.0, 2205176.59, 214.0, 110765.0, 370.0, 155.0]","[0.561925999688859, 0.08900127476514501, 0.8333333333333334, 0.8192382182052937, 0.7083333333333334, 0.6666666666666666]","[28, 4, 41, 40, 35, 33]"
"[38494393.0, 2336963.84, 213.0, 110614.0, 368.0, 155.0]","[0.5659364878868516, 0.11537273307282639, 0.6666666666666666, 0.7704970948999355, 0.625, 0.6666666666666666]","[28, 5, 33, 38, 31, 33]"
"[38513636.0, 3451754.31, 212.0, 110224.0, 362.0, 150.0]","[0.5666509611025529, 0.3384493235730875, 0.5, 0.644609425435765, 0.375, 0.42857142857142855]","[28, 16, 25, 32, 18, 21]"
"[38720737.0, 3668104.85, 214.0, 111271.0, 362.0, 148.0]","[0.5743404127184624, 0.3817424285240926, 0.8333333333333334, 0.9825693996126533, 0.375, 0.3333333333333333]","[28, 19, 41, 49, 18, 16]"
"[38741017.0, 2789035.34, 211.0, 109578.0, 368.0, 157.0]","[0.575093388700088, 0.20583508595097647, 0.3333333333333333, 0.43608779857972885, 0.625, 0.7619047619047619]","[28, 10, 16, 21, 31, 38]"
"[38758392.0, 2358299.68, 214.0, 110788.0, 366.0, 152.0]","[0.5757385049565349, 0.11964216896301584, 0.8333333333333334, 0.8266623628147192, 0.5416666666666666, 0.5238095238095238]","[28, 5, 41, 41, 27, 26]"
"[38792473.0, 2666646.61, 213.0, 110560.0, 367.0, 154.0]","[0.5770038981729936, 0.1813443306576907, 0.6666666666666666, 0.7530664945125888, 0.5833333333333334, 0.6190476190476191]","[28, 9, 33, 37, 29, 30]"
"[38861065.0, 2663481.31, 212.0, 109578.0, 371.0, 158.0]","[0.579550650072977, 0.18071093420256096, 0.5, 0.43608779857972885, 0.75, 0.8095238095238095]","[28, 9, 25, 21, 37, 40]"
"[38869797.0, 2347095.25, 214.0, 110432.0, 368.0, 154.0]","[0.5798748604413969, 0.11740009198966418, 0.8333333333333334, 0.7117495158166559, 0.625, 0.6190476190476191]","[28, 5, 41, 35, 31, 30]"
"[38987152.0, 2688501.39, 213.0, 110491.0, 367.0, 154.0]","[0.5842321334356608, 0.18571760970853635, 0.6666666666666666, 0.7307940606843124, 0.5833333333333334, 0.6190476190476191]","[29, 9, 33, 36, 29, 30]"
"[39033485.0, 3004108.42, 213.0, 110514.0, 364.0, 150.0]","[0.5859524310765217, 0.24887256311454595, 0.6666666666666666, 0.7382182052937379, 0.4583333333333333, 0.42857142857142855]","[29, 12, 33, 36, 22, 21]"
"[39047904.0, 3943976.74, 212.0, 110546.0, 359.0, 146.0]","[0.5864877940291381, 0.4369461302888405, 0.5, 0.7485474499677212, 0.25, 0.23809523809523808]","[29, 21, 25, 37, 12, 11]"
"[39052917.0, 4150241.5, 212.0, 110063.0, 361.0, 150.0]","[0.5866739216719334, 0.47822100717324245, 0.5, 0.592640413169787, 0.3333333333333333, 0.42857142857142855]","[29, 23, 25, 29, 16, 21]"
"[39054345.0, 2698306.93, 213.0, 110484.0, 367.0, 154.0]","[0.58672694187419, 0.1876797599870671, 0.6666666666666666, 0.7285345384118787, 0.5833333333333334, 0.6190476190476191]","[29, 9, 33, 36, 29, 30]"
"[39062923.0, 2357349.7, 213.0, 110224.0, 368.0, 154.0]","[0.5870454343776605, 0.1194520719850219, 0.6666666666666666, 0.644609425435765, 0.625, 0.6190476190476191]","[29, 5, 33, 32, 31, 30]"
"[39142895.0, 2374290.97, 213.0, 110223.0, 368.0, 154.0]","[0.590014714219996, 0.12284212675499528, 0.6666666666666666, 0.6442866365397031, 0.625, 0.6190476190476191]","[29, 6, 33, 32, 31, 30]"
"[39249286.0, 2654654.05, 213.0, 110467.0, 367.0, 154.0]","[0.5939649049330694, 0.1789445439101687, 0.6666666666666666, 0.723047127178825, 0.5833333333333334, 0.6190476190476191]","[29, 8, 33, 36, 29, 30]"
"[39285479.0, 2681968.17, 214.0, 110748.0, 367.0, 153.0]","[0.5953087145831175, 0.18441027126081158, 0.8333333333333334, 0.8137508069722401, 0.5833333333333334, 0.5714285714285714]","[29, 9, 41, 40, 29, 28]"
"[39454380.0, 4221113.09, 212.0, 110061.0, 361.0, 149.0]","[0.601579838659673, 0.4924028584591907, 0.5, 0.591994835377663, 0.3333333333333333, 0.38095238095238093]","[30, 24, 25, 29, 16, 19]"
"[39533725.0, 4223408.96, 211.0, 109612.0, 360.0, 149.0]","[0.6045258386232867, 0.49286227649837777, 0.3333333333333333, 0.44706262104583605, 0.2916666666666667, 0.38095238095238093]","[30, 24, 16, 22, 14, 19]"
"[39593626.0, 3396794.12, 213.0, 110322.0, 365.0, 153.0]","[0.6067499024435704, 0.32745144358722206, 0.6666666666666666, 0.6762427372498386, 0.5, 0.5714285714285714]","[30, 16, 33, 33, 25, 28]"
"[39616620.0, 3731337.0, 214.0, 111260.0, 361.0, 147.0]","[0.6076036465126778, 0.39439557977681283, 0.8333333333333334, 0.9790187217559716, 0.3333333333333333, 0.2857142857142857]","[30, 19, 41, 48, 16, 14]"
"[39667260.0, 2880039.47, 210.0, 109142.0, 367.0, 156.0]","[0.6094838587271513, 0.2240455852225056, 0.16666666666666666, 0.29535183989670755, 0.5833333333333334, 0.7142857142857143]","[30, 11, 8, 14, 29, 35]"
"[39678278.0, 3377176.15, 212.0, 109748.0, 367.0, 154.0]","[0.6098929459739734, 0.3235257642977889, 0.5, 0.4909619109102647, 0.5833333333333334, 0.6190476190476191]","[30, 16, 25, 24, 29, 30]"
"[39701521.0, 2927774.6, 213.0, 109782.0, 368.0, 155.0]","[0.6107559351623818, 0.2335976852216083, 0.6666666666666666, 0.5019367333763719, 0.625, 0.6666666666666666]","[30, 11, 33, 25, 31, 33]"
"[39718047.0, 2689961.7, 214.0, 110957.0, 363.0, 149.0]","[0.6113695289036217, 0.1860098269319877, 0.8333333333333334, 0.881213686249193, 0.4166666666666667, 0.38095238095238093]","[30, 9, 41, 44, 20, 19]"
"[39780866.0, 2930070.47, 212.0, 109333.0, 367.0, 155.0]","[0.6137019351259954, 0.23405710326079537, 0.5, 0.3570045190445449, 0.5833333333333334, 0.6666666666666666]","[30, 11, 25, 17, 29, 33]"
"[39839595.0, 2871412.73, 212.0, 109943.0, 368.0, 156.0]","[0.615882483766276, 0.22231932024435927, 0.5, 0.55390574564235, 0.625, 0.7142857142857143]","[30, 11, 25, 27, 31, 35]"
"[39858958.0, 2477388.49, 214.0, 110774.0, 367.0, 152.0]","[0.6166014124611584, 0.14347258949175737, 0.8333333333333334, 0.8221433182698515, 0.5833333333333334, 0.5238095238095238]","[30, 7, 41, 41, 29, 26]"
"[40118330.0, 2533790.95, 214.0, 110714.0, 367.0, 153.0]","[0.6262316336794127, 0.15475907678351483, 0.8333333333333334, 0.802775984506133, 0.5833333333333334, 0.5714285714285714]","[31, 7, 41, 40, 29, 28]"
"[40136151.0, 2730931.31, 214.0, 110782.0, 362.0, 148.0]","[0.6268933094668165, 0.194208103791069, 0.8333333333333334, 0.8247256294383474, 0.375, 0.3333333333333333]","[31, 9, 41, 41, 18, 16]"
"[40140682.0, 3396794.12, 212.0, 110225.0, 365.0, 153.0]","[0.6270615409349006, 0.32745144358722206, 0.5, 0.644932214331827, 0.5, 0.5714285714285714]","[31, 16, 25, 32, 25, 28]"
"[40155826.0, 3396794.12, 212.0, 110218.0, 365.0, 153.0]","[0.6276238224075702, 0.32745144358722206, 0.5, 0.6426726920593931, 0.5, 0.5714285714285714]","[31, 16, 25, 32, 25, 28]"
"[40208658.0, 3788836.83, 213.0, 111054.0, 360.0, 147.0]","[0.6295854213750871, 0.4059016577133642, 0.6666666666666666, 0.9125242091672047, 0.2916666666666667, 0.2857142857142857]","[31, 20, 33, 45, 14, 14]"
"[40227594.0, 3390871.02, 212.0, 110184.0, 365.0, 153.0]","[0.6302884959898831, 0.3262661939921191, 0.5, 0.631697869593286, 0.5, 0.5714285714285714]","[31, 16, 25, 31, 25, 28]"
"[40268723.0, 2268584.53, 214.0, 110828.0, 369.0, 155.0]","[0.6318155743502519, 0.1016896027034392, 0.8333333333333334, 0.8395739186571982, 0.6666666666666666, 0.6666666666666666]","[31, 5, 41, 41, 33, 33]"
"[40270299.0, 3582282.05, 213.0, 111091.0, 363.0, 150.0]","[0.6318740896434986, 0.36456874600132594, 0.6666666666666666, 0.9244673983214977, 0.4166666666666667, 0.42857142857142855]","[31, 18, 33, 46, 20, 21]"
"[40275318.0, 2967695.13, 212.0, 109078.0, 366.0, 155.0]","[0.632060440060253, 0.2415860345688747, 0.5, 0.2746933505487411, 0.5416666666666666, 0.6666666666666666]","[31, 12, 25, 13, 27, 33]"
"[40294787.0, 3400676.56, 212.0, 110176.0, 365.0, 153.0]","[0.6327833044284121, 0.32822834427064984, 0.5, 0.6291155584247902, 0.5, 0.5714285714285714]","[31, 16, 25, 31, 25, 28]"
"[40318383.0, 3586168.25, 213.0, 111091.0, 363.0, 150.0]","[0.6336594001514121, 0.3653463990844225, 0.6666666666666666, 0.9244673983214977, 0.4166666666666667, 0.42857142857142855]","[31, 18, 33, 46, 20, 21]"
"[40334961.0, 3163092.16, 211.0, 109315.0, 367.0, 156.0]","[0.6342749246002971, 0.2806862102694055, 0.3333333333333333, 0.3511943189154293, 0.5833333333333334, 0.7142857142857143]","[31, 14, 16, 17, 29, 35]"
"[40376424.0, 3056786.87, 213.0, 110444.0, 365.0, 151.0]","[0.6358144040443869, 0.2594138525631708, 0.6666666666666666, 0.7156229825693996, 0.5, 0.47619047619047616]","[31, 12, 33, 35, 25, 23]"
"[40417427.0, 2608160.35, 213.0, 110272.0, 366.0, 152.0]","[0.6373368041516155, 0.16964086186869778, 0.6666666666666666, 0.6601032924467398, 0.5416666666666666, 0.5238095238095238]","[31, 8, 33, 33, 27, 26]"
"[40560770.0, 2595664.82, 214.0, 110758.0, 366.0, 152.0]","[0.6426589854205582, 0.1671404276580485, 0.8333333333333334, 0.8169786959328599, 0.5416666666666666, 0.5238095238095238]","[32, 8, 41, 40, 27, 26]"
"[40581790.0, 3400676.56, 212.0, 110099.0, 365.0, 153.0]","[0.6434394368571347, 0.32822834427064984, 0.5, 0.6042608134280181, 0.5, 0.5714285714285714]","[32, 16, 25, 30, 25, 28]"
"[40591376.0, 2969967.38, 212.0, 110175.0, 366.0, 154.0]","[0.6437953553857275, 0.24204072609737712, 0.5, 0.6287927695287282, 0.5416666666666666, 0.6190476190476191]","[32, 12, 25, 31, 27, 30]"
"[40683438.0, 3521672.93, 211.0, 109554.0, 367.0, 156.0]","[0.6472135247555706, 0.3524404795632202, 0.3333333333333333, 0.42834086507424146, 0.5833333333333334, 0.7142857142857143]","[32, 17, 16, 21, 29, 35]"
"[40684245.0, 3401617.3, 212.0, 109964.0, 365.0, 153.0]","[0.6472434878530643, 0.32841659226647923, 0.5, 0.5606843124596513, 0.5, 0.5714285714285714]","[32, 16, 25, 28, 25, 28]"
"[40779465.0, 3342101.17, 214.0, 110775.0, 363.0, 149.0]","[0.6507789105833596, 0.3165070400075957, 0.8333333333333334, 0.8224661071659135, 0.4166666666666667, 0.38095238095238093]","[32, 15, 41, 41, 20, 19]"
"[40802406.0, 3921295.53, 213.0, 110847.0, 360.0, 147.0]","[0.6516306868158287, 0.4324074773927312, 0.6666666666666666, 0.8457069076823758, 0.2916666666666667, 0.2857142857142857]","[32, 21, 33, 42, 14, 14]"
"[40894750.0, 2851563.63, 210.0, 108513.0, 364.0, 154.0]","[0.6550593265617476, 0.21834739038699444, 0.16666666666666666, 0.09231762427372499, 0.4583333333333333, 0.6190476190476191]","[32, 10, 8, 4, 22, 30]"
"[40929000.0, 2851563.63, 210.0, 108511.0, 364.0, 154.0]","[0.6563309945780531, 0.21834739038699444, 0.16666666666666666, 0.09167204648160103, 0.4583333333333333, 0.6190476190476191]","[32, 10, 8, 4, 22, 30]"
"[41044627.0, 3485957.88, 212.0, 109950.0, 364.0, 152.0]","[0.6606241086721075, 0.34529367323687404, 0.5, 0.5561652679147837, 0.4583333333333333, 0.5238095238095238]","[33, 17, 25, 27, 22, 26]"
"[41148098.0, 2412854.91, 214.0, 110347.0, 368.0, 154.0]","[0.6644658827251048, 0.13055901390371358, 0.8333333333333334, 0.684312459651388, 0.625, 0.6190476190476191]","[33, 6, 41, 34, 31, 30]"
"[41255884.0, 3166695.01, 214.0, 110637.0, 363.0, 149.0]","[0.6684678683836598, 0.2814071632338525, 0.8333333333333334, 0.7779212395093609, 0.4166666666666667, 0.38095238095238093]","[33, 14, 41, 38, 20, 19]"
"[41323964.0, 2648545.72, 214.0, 110608.0, 364.0, 150.0]","[0.6709956102391367, 0.1777222286260684, 0.8333333333333334, 0.7685603615235636, 0.4583333333333333, 0.42857142857142855]","[33, 8, 41, 38, 22, 21]"
"[41391407.0, 3111941.89, 212.0, 110142.0, 366.0, 154.0]","[0.67349970092596, 0.2704507192584644, 0.5, 0.618140735958683, 0.5416666666666666, 0.6190476190476191]","[33, 13, 25, 30, 27, 30]"
"[41396225.0, 2428084.14, 214.0, 110342.0, 368.0, 154.0]","[0.6736785884150858, 0.13360647869262973, 0.8333333333333334, 0.6826985151710782, 0.625, 0.6190476190476191]","[33, 6, 41, 34, 31, 30]"
"[41450051.0, 3024669.18, 213.0, 110265.0, 365.0, 152.0]","[0.6756770936018205, 0.252986900617713, 0.6666666666666666, 0.657843770174306, 0.5, 0.5238095238095238]","[33, 12, 33, 32, 25, 26]"
"[41614096.0, 3991518.58, 213.0, 110847.0, 359.0, 146.0]","[0.6817679192875095, 0.44645955174220914, 0.6666666666666666, 0.8457069076823758, 0.25, 0.23809523809523808]","[34, 22, 33, 42, 12, 11]"
"[41629241.0, 3991518.58, 213.0, 110839.0, 359.0, 146.0]","[0.6823302378891721, 0.44645955174220914, 0.6666666666666666, 0.8431245965138799, 0.25, 0.23809523809523808]","[34, 22, 33, 42, 12, 11]"
"[41634455.0, 3608162.55, 212.0, 109500.0, 365.0, 154.0]","[0.682523828459596, 0.36974759696552734, 0.5, 0.4109102646868948, 0.5, 0.6190476190476191]","[34, 18, 25, 20, 25, 30]"
"[41684669.0, 2710759.39, 214.0, 110608.0, 364.0, 150.0]","[0.6843882237229761, 0.19017157561959658, 0.8333333333333334, 0.7685603615235636, 0.4583333333333333, 0.42857142857142855]","[34, 9, 41, 38, 22, 21]"
"[41724035.0, 3398943.1, 213.0, 110389.0, 363.0, 150.0]","[0.6858498436683742, 0.3278814680127567, 0.6666666666666666, 0.697869593285991, 0.4166666666666667, 0.42857142857142855]","[34, 16, 33, 34, 20, 21]"
"[41800033.0, 3736094.33, 212.0, 109371.0, 364.0, 152.0]","[0.688671572891825, 0.39534755145655337, 0.5, 0.36927049709489995, 0.4583333333333333, 0.5238095238095238]","[34, 19, 25, 18, 22, 26]"
"[41841731.0, 6215084.64, 213.0, 110954.0, 360.0, 146.0]","[0.6902197776493114, 0.8914091173918857, 0.6666666666666666, 0.8802453195610072, 0.2916666666666667, 0.23809523809523808]","[34, 44, 33, 44, 14, 11]"
"[41915047.0, 3630388.69, 211.0, 109112.0, 365.0, 154.0]","[0.6929419269130621, 0.3741951874900332, 0.3333333333333333, 0.2856681730148483, 0.5, 0.6190476190476191]","[34, 18, 16, 14, 25, 30]"
"[42103912.0, 2573914.25, 214.0, 110746.0, 366.0, 151.0]","[0.6999542942093994, 0.16278800168419064, 0.8333333333333334, 0.8131052291801162, 0.5416666666666666, 0.47619047619047616]","[34, 8, 41, 40, 27, 23]"
