Solution,Number, Implementation Cost ($), Opportunity Cost ($), Particulate Nitrogen (t/yr), Sediment Production (t/yr), Total Nitrogen (t/yr), Dissolved Nitrogen (t/yr),,Combined Actions,HillSlope Restoration,RiverBank Restoration,Wetlands Establishment,Gully Restoration
HalveSediment_20MSolution(8892_of_13898)-ManagementActions,8892-of-13898,23251952,2513188.25,215,111318,374,159,,,,,,
HalveSediment_20MSolution(11779_of_13898)-ManagementActions,11779-of-13898,24351521,2153413.76,214,111127,373,159,,,,,,
HalveSediment_20MSolution(5944_of_13898)-ManagementActions,5944-of-13898,24362314,2295026.8,214,110993,374,160,,,,,,
HalveSediment_20MSolution(5943_of_13898)-ManagementActions,5943-of-13898,24374570,2296394.35,214,110993,374,160,,,,,,
HalveSediment_20MSolution(2708_of_13898)-ManagementActions,2708-of-13898,24421021,2447690.52,214,110787,373,159,,,,,,
HalveSediment_20MSolution(5942_of_13898)-ManagementActions,5942-of-13898,24792673,2337363.96,214,110818,373,159,,,,,,
HalveSediment_20MSolution(11778_of_13898)-ManagementActions,11778-of-13898,24823540,2194925.45,214,110942,372,158,,,,,,
HalveSediment_20MSolution(13147_of_13898)-ManagementActions,13147-of-13898,24830615,2215785.12,214,110886,372,158,,,,,,
HalveSediment_20MSolution(13146_of_13898)-ManagementActions,13146-of-13898,25078742,2231014.35,214,110881,372,158,,,,,,
HalveSediment_20MSolution(11777_of_13898)-ManagementActions,11777-of-13898,25119501,2239672.27,214,110880,372,158,,,,,,
HalveSediment_20MSolution(11776_of_13898)-ManagementActions,11776-of-13898,25312628,2249926.72,214,110672,371,158,,,,,,
HalveSediment_20MSolution(10276_of_13898)-ManagementActions,10276-of-13898,25442223,2619844.43,215,111306,372,157,,,,,,
HalveSediment_20MSolution(11775_of_13898)-ManagementActions,11775-of-13898,25807079,2287551.38,213,110416,370,157,,,,,,
HalveSediment_20MSolution(4566_of_13898)-ManagementActions,4566-of-13898,26007657,2568996.44,215,111318,372,157,,,,,,
HalveSediment_20MSolution(8782_of_13898)-ManagementActions,8782-of-13898,27817468,1977979.98,214,110671,371,157,,,,,,
HalveSediment_20MSolution(7690_of_13898)-ManagementActions,7690-of-13898,28003208,2021012.98,213,110606,371,159,,,,,,
HalveSediment_20MSolution(7689_of_13898)-ManagementActions,7689-of-13898,28090923,2031454.33,212,110474,370,158,,,,,,
HalveSediment_20MSolution(8781_of_13898)-ManagementActions,8781-of-13898,28311920,2015604.64,213,110415,370,157,,,,,,
HalveSediment_20MSolution(11370_of_13898)-ManagementActions,11370-of-13898,28581001,2634213.99,215,111261,372,157,,,,,,
HalveSediment_20MSolution(8891_of_13898)-ManagementActions,8891-of-13898,29134612,2712032.12,215,111226,371,156,,,,,,
HalveSediment_20MSolution(4389_of_13898)-ManagementActions,4389-of-13898,29396261,2979417.74,213,110559,368,154,,,,,,
HalveSediment_20MSolution(5854_of_13898)-ManagementActions,5854-of-13898,29999835,1927634.81,215,110963,372,158,,,,,,
HalveSediment_20MSolution(4565_of_13898)-ManagementActions,4565-of-13898,30213363,2712032.12,215,111044,371,156,,,,,,
HalveSediment_20MSolution(3196_of_13898)-ManagementActions,3196-of-13898,30356831,2760454.91,214,110750,371,157,,,,,,
HalveSediment_20MSolution(7688_of_13898)-ManagementActions,7688-of-13898,30484535,2186624.53,212,110235,369,157,,,,,,
HalveSediment_20MSolution(5260_of_13898)-ManagementActions,5260-of-13898,30845240,2248838.2,212,110235,368,156,,,,,,
HalveSediment_20MSolution(5561_of_13898)-ManagementActions,5561-of-13898,30883983,1867658.25,215,111053,377,162,,,,,,
HalveSediment_20MSolution(10275_of_13898)-ManagementActions,10275-of-13898,31032975,2754103.33,215,111248,367,153,,,,,,
HalveSediment_20MSolution(5606_of_13898)-ManagementActions,5606-of-13898,31111196,2613276.92,212,110043,368,156,,,,,,
HalveSediment_20MSolution(8780_of_13898)-ManagementActions,8780-of-13898,31146172,2614537.51,212,110043,368,156,,,,,,
HalveSediment_20MSolution(5560_of_13898)-ManagementActions,5560-of-13898,31280703,1895192.99,215,111045,376,161,,,,,,
HalveSediment_20MSolution(3878_of_13898)-ManagementActions,3878-of-13898,31292959,1896560.54,215,111044,376,161,,,,,,
HalveSediment_20MSolution(5259_of_13898)-ManagementActions,5259-of-13898,31373659,2253661.38,212,109981,368,156,,,,,,
HalveSediment_20MSolution(9673_of_13898)-ManagementActions,9673-of-13898,31634558,1869245.38,215,111133,376,161,,,,,,
HalveSediment_20MSolution(5258_of_13898)-ManagementActions,5258-of-13898,31920715,2253661.38,211,109885,368,156,,,,,,
HalveSediment_20MSolution(4388_of_13898)-ManagementActions,4388-of-13898,32373803,3302405.73,213,110500,367,154,,,,,,
HalveSediment_20MSolution(5257_of_13898)-ManagementActions,5257-of-13898,32415167,2291286.04,211,109629,367,156,,,,,,
HalveSediment_20MSolution(8634_of_13898)-ManagementActions,8634-of-13898,32910866,1760406.6,215,111266,374,159,,,,,,
HalveSediment_20MSolution(8633_of_13898)-ManagementActions,8633-of-13898,32982370,1761140.59,215,111257,374,159,,,,,,
HalveSediment_20MSolution(6997_of_13898)-ManagementActions,6997-of-13898,33270743,1777577.67,215,111214,374,159,,,,,,
HalveSediment_20MSolution(9815_of_13898)-ManagementActions,9815-of-13898,33292443,2255353.09,215,111136,371,156,,,,,,
HalveSediment_20MSolution(7830_of_13898)-ManagementActions,7830-of-13898,33335329,2087779.39,215,111001,371,156,,,,,,
HalveSediment_20MSolution(9814_of_13898)-ManagementActions,9814-of-13898,33363947,2256087.08,215,111126,371,156,,,,,,
HalveSediment_20MSolution(8908_of_13898)-ManagementActions,8908-of-13898,33521426,2351305.24,214,110862,368,154,,,,,,
HalveSediment_20MSolution(8743_of_13898)-ManagementActions,8743-of-13898,33534585,1781092,215,111156,374,159,,,,,,
HalveSediment_20MSolution(10019_of_13898)-ManagementActions,10019-of-13898,33548121,2805074.83,215,111244,365,151,,,,,,
HalveSediment_20MSolution(7043_of_13898)-ManagementActions,7043-of-13898,33571540,2800169.87,213,110380,367,154,,,,,,
HalveSediment_20MSolution(8742_of_13898)-ManagementActions,8742-of-13898,33651975,1781115.48,215,111143,374,159,,,,,,
HalveSediment_20MSolution(13479_of_13898)-ManagementActions,13479-of-13898,33765394,2540430.08,214,110992,368,153,,,,,,
HalveSediment_20MSolution(10274_of_13898)-ManagementActions,10274-of-13898,33798038,2843393.45,215,111238,365,151,,,,,,
HalveSediment_20MSolution(4387_of_13898)-ManagementActions,4387-of-13898,34013440,3331798.52,213,110491,367,154,,,,,,
HalveSediment_20MSolution(8907_of_13898)-ManagementActions,8907-of-13898,34060707,3049792.43,214,110700,367,153,,,,,,
HalveSediment_20MSolution(8906_of_13898)-ManagementActions,8906-of-13898,34062993,3049815.91,214,110700,367,153,,,,,,
HalveSediment_20MSolution(4057_of_13898)-ManagementActions,4057-of-13898,34093412,3348739.79,213,110490,367,154,,,,,,
HalveSediment_20MSolution(9672_of_13898)-ManagementActions,9672-of-13898,34390263,1925053.57,215,111133,374,159,,,,,,
HalveSediment_20MSolution(9813_of_13898)-ManagementActions,9813-of-13898,34442699,2256087.08,215,110944,370,156,,,,,,
HalveSediment_20MSolution(9671_of_13898)-ManagementActions,9671-of-13898,34461767,1925787.56,215,111123,374,159,,,,,,
HalveSediment_20MSolution(10018_of_13898)-ManagementActions,10018-of-13898,34499850,2961669.78,214,111222,365,150,,,,,,
HalveSediment_20MSolution(6996_of_13898)-ManagementActions,6996-of-13898,34654893,1936042.01,215,110915,373,159,,,,,,
HalveSediment_20MSolution(5605_of_13898)-ManagementActions,5605-of-13898,34874040,2757764.5,212,109866,367,155,,,,,,
HalveSediment_20MSolution(6595_of_13898)-ManagementActions,6595-of-13898,34917953,3002639.39,214,111047,364,150,,,,,,
HalveSediment_20MSolution(8905_of_13898)-ManagementActions,8905-of-13898,34931598,3102509.91,213,110474,366,152,,,,,,
HalveSediment_20MSolution(12227_of_13898)-ManagementActions,12227-of-13898,34940910,2580345.14,213,110636,368,155,,,,,,
HalveSediment_20MSolution(5884_of_13898)-ManagementActions,5884-of-13898,34994338,2490052.16,213,110527,368,155,,,,,,
HalveSediment_20MSolution(3797_of_13898)-ManagementActions,3797-of-13898,35017378,2649521.52,215,111130,367,152,,,,,,
HalveSediment_20MSolution(5030_of_13898)-ManagementActions,5030-of-13898,35177930,2430572.89,213,110800,369,155,,,,,,
HalveSediment_20MSolution(5029_of_13898)-ManagementActions,5029-of-13898,35351200,2447009.97,213,110769,369,155,,,,,,
HalveSediment_20MSolution(12061_of_13898)-ManagementActions,12061-of-13898,35642834,2933237.73,212,110330,363,151,,,,,,
HalveSediment_20MSolution(6018_of_13898)-ManagementActions,6018-of-13898,35953283,2745420.14,212,109585,369,157,,,,,,
HalveSediment_20MSolution(5883_of_13898)-ManagementActions,5883-of-13898,36010060,2608519.8,213,110504,368,155,,,,,,
HalveSediment_20MSolution(8572_of_13898)-ManagementActions,8572-of-13898,36382449,2665886.48,213,110627,368,154,,,,,,
HalveSediment_20MSolution(7164_of_13898)-ManagementActions,7164-of-13898,36459560,2154988.8,214,110903,365,151,,,,,,
HalveSediment_20MSolution(8571_of_13898)-ManagementActions,8571-of-13898,36470164,2676327.83,213,110495,367,154,,,,,,
HalveSediment_20MSolution(13478_of_13898)-ManagementActions,13478-of-13898,36521099,2596238.27,214,110992,365,151,,,,,,
HalveSediment_20MSolution(7957_of_13898)-ManagementActions,7957-of-13898,36848994,2915211.59,215,110851,368,154,,,,,,
HalveSediment_20MSolution(10318_of_13898)-ManagementActions,10318-of-13898,36906165,2766575.21,213,110397,368,155,,,,,,
HalveSediment_20MSolution(8570_of_13898)-ManagementActions,8570-of-13898,37171976,2794604.16,213,110479,367,154,,,,,,
HalveSediment_20MSolution(13121_of_13898)-ManagementActions,13121-of-13898,37221429,2634088.52,212,109587,371,159,,,,,,
HalveSediment_20MSolution(4830_of_13898)-ManagementActions,4830-of-13898,37254885,3697094.3,213,111077,361,148,,,,,,
HalveSediment_20MSolution(12969_of_13898)-ManagementActions,12969-of-13898,37353267,2444500.83,214,110724,369,155,,,,,,
HalveSediment_20MSolution(10317_of_13898)-ManagementActions,10317-of-13898,37400617,2804199.87,212,110142,367,155,,,,,,
HalveSediment_20MSolution(12931_of_13898)-ManagementActions,12931-of-13898,37401123,2926290.29,214,110732,365,151,,,,,,
HalveSediment_20MSolution(7829_of_13898)-ManagementActions,7829-of-13898,37619522,2309900.15,215,110889,370,156,,,,,,
HalveSediment_20MSolution(7828_of_13898)-ManagementActions,7828-of-13898,37660281,2318558.07,215,110889,370,156,,,,,,
HalveSediment_20MSolution(12015_of_13898)-ManagementActions,12015-of-13898,37711008,2706171.96,214,110859,362,148,,,,,,
HalveSediment_20MSolution(10790_of_13898)-ManagementActions,10790-of-13898,37721874,2142872.47,214,110805,370,156,,,,,,
HalveSediment_20MSolution(10316_of_13898)-ManagementActions,10316-of-13898,37756578,2823076.69,212,110135,366,154,,,,,,
HalveSediment_20MSolution(10789_of_13898)-ManagementActions,10789-of-13898,37801846,2159813.74,214,110803,370,156,,,,,,
HalveSediment_20MSolution(10315_of_13898)-ManagementActions,10315-of-13898,37905933,2823076.69,212,110120,366,154,,,,,,
HalveSediment_20MSolution(10314_of_13898)-ManagementActions,10314-of-13898,37940909,2824337.28,212,110120,366,154,,,,,,
HalveSediment_20MSolution(12930_of_13898)-ManagementActions,12930-of-13898,37954734,3004108.42,214,110696,364,150,,,,,,
HalveSediment_20MSolution(13500_of_13898)-ManagementActions,13500-of-13898,38018161,2184932.22,214,110772,370,156,,,,,,
HalveSediment_20MSolution(6260_of_13898)-ManagementActions,6260-of-13898,38020881,2841278.55,212,110119,366,154,,,,,,
HalveSediment_20MSolution(12148_of_13898)-ManagementActions,12148-of-13898,38041421,3184662.89,213,110410,362,149,,,,,,
HalveSediment_20MSolution(6835_of_13898)-ManagementActions,6835-of-13898,38041513,2322095.88,214,110818,370,155,,,,,,
HalveSediment_20MSolution(2374_of_13898)-ManagementActions,2374-of-13898,38080001,3263586.46,212,110203,366,153,,,,,,
HalveSediment_20MSolution(4829_of_13898)-ManagementActions,4829-of-13898,38150125,3742105.52,213,110880,360,147,,,,,,
HalveSediment_20MSolution(10788_of_13898)-ManagementActions,10788-of-13898,38374122,2203809.04,214,110765,370,155,,,,,,
HalveSediment_20MSolution(13870_of_13898)-ManagementActions,13870-of-13898,38375345,2309470.59,214,110687,369,155,,,,,,
HalveSediment_20MSolution(10787_of_13898)-ManagementActions,10787-of-13898,38386378,2205176.59,214,110765,370,155,,,,,,
HalveSediment_20MSolution(11308_of_13898)-ManagementActions,11308-of-13898,38494393,2336963.84,213,110614,368,155,,,,,,
HalveSediment_20MSolution(12622_of_13898)-ManagementActions,12622-of-13898,38513636,3451754.31,212,110224,362,150,,,,,,
HalveSediment_20MSolution(10665_of_13898)-ManagementActions,10665-of-13898,38720737,3668104.85,214,111271,362,148,,,,,,
HalveSediment_20MSolution(7894_of_13898)-ManagementActions,7894-of-13898,38741017,2789035.34,211,109578,368,157,,,,,,
HalveSediment_20MSolution(5154_of_13898)-ManagementActions,5154-of-13898,38758392,2358299.68,214,110788,366,152,,,,,,
HalveSediment_20MSolution(12878_of_13898)-ManagementActions,12878-of-13898,38792473,2666646.61,213,110560,367,154,,,,,,
HalveSediment_20MSolution(13120_of_13898)-ManagementActions,13120-of-13898,38861065,2663481.31,212,109578,371,158,,,,,,
HalveSediment_20MSolution(13869_of_13898)-ManagementActions,13869-of-13898,38869797,2347095.25,214,110432,368,154,,,,,,
HalveSediment_20MSolution(12877_of_13898)-ManagementActions,12877-of-13898,38987152,2688501.39,213,110491,367,154,,,,,,
HalveSediment_20MSolution(7163_of_13898)-ManagementActions,7163-of-13898,39033485,3004108.42,213,110514,364,150,,,,,,
HalveSediment_20MSolution(4828_of_13898)-ManagementActions,4828-of-13898,39047904,3943976.74,212,110546,359,146,,,,,,
HalveSediment_20MSolution(12060_of_13898)-ManagementActions,12060-of-13898,39052917,4150241.5,212,110063,361,150,,,,,,
HalveSediment_20MSolution(12876_of_13898)-ManagementActions,12876-of-13898,39054345,2698306.93,213,110484,367,154,,,,,,
HalveSediment_20MSolution(13868_of_13898)-ManagementActions,13868-of-13898,39062923,2357349.7,213,110224,368,154,,,,,,
HalveSediment_20MSolution(13867_of_13898)-ManagementActions,13867-of-13898,39142895,2374290.97,213,110223,368,154,,,,,,
HalveSediment_20MSolution(11307_of_13898)-ManagementActions,11307-of-13898,39249286,2654654.05,213,110467,367,154,,,,,,
HalveSediment_20MSolution(13044_of_13898)-ManagementActions,13044-of-13898,39285479,2681968.17,214,110748,367,153,,,,,,
HalveSediment_20MSolution(12059_of_13898)-ManagementActions,12059-of-13898,39454380,4221113.09,212,110061,361,149,,,,,,
HalveSediment_20MSolution(1838_of_13898)-ManagementActions,1838-of-13898,39533725,4223408.96,211,109612,360,149,,,,,,
HalveSediment_20MSolution(12875_of_13898)-ManagementActions,12875-of-13898,39593626,3396794.12,213,110322,365,153,,,,,,
HalveSediment_20MSolution(10664_of_13898)-ManagementActions,10664-of-13898,39616620,3731337,214,111260,361,147,,,,,,
HalveSediment_20MSolution(10570_of_13898)-ManagementActions,10570-of-13898,39667260,2880039.47,210,109142,367,156,,,,,,
HalveSediment_20MSolution(13646_of_13898)-ManagementActions,13646-of-13898,39678278,3377176.15,212,109748,367,154,,,,,,
HalveSediment_20MSolution(8448_of_13898)-ManagementActions,8448-of-13898,39701521,2927774.6,213,109782,368,155,,,,,,
HalveSediment_20MSolution(13477_of_13898)-ManagementActions,13477-of-13898,39718047,2689961.7,214,110957,363,149,,,,,,
HalveSediment_20MSolution(8447_of_13898)-ManagementActions,8447-of-13898,39780866,2930070.47,212,109333,367,155,,,,,,
HalveSediment_20MSolution(3244_of_13898)-ManagementActions,3244-of-13898,39839595,2871412.73,212,109943,368,156,,,,,,
HalveSediment_20MSolution(6450_of_13898)-ManagementActions,6450-of-13898,39858958,2477388.49,214,110774,367,152,,,,,,
HalveSediment_20MSolution(12968_of_13898)-ManagementActions,12968-of-13898,40118330,2533790.95,214,110714,367,153,,,,,,
HalveSediment_20MSolution(12014_of_13898)-ManagementActions,12014-of-13898,40136151,2730931.31,214,110782,362,148,,,,,,
HalveSediment_20MSolution(12874_of_13898)-ManagementActions,12874-of-13898,40140682,3396794.12,212,110225,365,153,,,,,,
HalveSediment_20MSolution(8703_of_13898)-ManagementActions,8703-of-13898,40155826,3396794.12,212,110218,365,153,,,,,,
HalveSediment_20MSolution(7838_of_13898)-ManagementActions,7838-of-13898,40208658,3788836.83,213,111054,360,147,,,,,,
HalveSediment_20MSolution(7402_of_13898)-ManagementActions,7402-of-13898,40227594,3390871.02,212,110184,365,153,,,,,,
HalveSediment_20MSolution(11589_of_13898)-ManagementActions,11589-of-13898,40268723,2268584.53,214,110828,369,155,,,,,,
HalveSediment_20MSolution(9573_of_13898)-ManagementActions,9573-of-13898,40270299,3582282.05,213,111091,363,150,,,,,,
HalveSediment_20MSolution(8446_of_13898)-ManagementActions,8446-of-13898,40275318,2967695.13,212,109078,366,155,,,,,,
HalveSediment_20MSolution(7401_of_13898)-ManagementActions,7401-of-13898,40294787,3400676.56,212,110176,365,153,,,,,,
HalveSediment_20MSolution(9572_of_13898)-ManagementActions,9572-of-13898,40318383,3586168.25,213,111091,363,150,,,,,,
HalveSediment_20MSolution(6985_of_13898)-ManagementActions,6985-of-13898,40334961,3163092.16,211,109315,367,156,,,,,,
HalveSediment_20MSolution(5153_of_13898)-ManagementActions,5153-of-13898,40376424,3056786.87,213,110444,365,151,,,,,,
HalveSediment_20MSolution(11012_of_13898)-ManagementActions,11012-of-13898,40417427,2608160.35,213,110272,366,152,,,,,,
HalveSediment_20MSolution(6449_of_13898)-ManagementActions,6449-of-13898,40560770,2595664.82,214,110758,366,152,,,,,,
HalveSediment_20MSolution(7400_of_13898)-ManagementActions,7400-of-13898,40581790,3400676.56,212,110099,365,153,,,,,,
HalveSediment_20MSolution(10919_of_13898)-ManagementActions,10919-of-13898,40591376,2969967.38,212,110175,366,154,,,,,,
HalveSediment_20MSolution(8217_of_13898)-ManagementActions,8217-of-13898,40683438,3521672.93,211,109554,367,156,,,,,,
HalveSediment_20MSolution(5498_of_13898)-ManagementActions,5498-of-13898,40684245,3401617.3,212,109964,365,153,,,,,,
HalveSediment_20MSolution(12068_of_13898)-ManagementActions,12068-of-13898,40779465,3342101.17,214,110775,363,149,,,,,,
HalveSediment_20MSolution(10686_of_13898)-ManagementActions,10686-of-13898,40802406,3921295.53,213,110847,360,147,,,,,,
HalveSediment_20MSolution(11255_of_13898)-ManagementActions,11255-of-13898,40894750,2851563.63,210,108513,364,154,,,,,,
HalveSediment_20MSolution(11254_of_13898)-ManagementActions,11254-of-13898,40929000,2851563.63,210,108511,364,154,,,,,,
HalveSediment_20MSolution(5497_of_13898)-ManagementActions,5497-of-13898,41044627,3485957.88,212,109950,364,152,,,,,,
HalveSediment_20MSolution(11588_of_13898)-ManagementActions,11588-of-13898,41148098,2412854.91,214,110347,368,154,,,,,,
HalveSediment_20MSolution(8384_of_13898)-ManagementActions,8384-of-13898,41255884,3166695.01,214,110637,363,149,,,,,,
HalveSediment_20MSolution(6448_of_13898)-ManagementActions,6448-of-13898,41323964,2648545.72,214,110608,364,150,,,,,,
HalveSediment_20MSolution(10918_of_13898)-ManagementActions,10918-of-13898,41391407,3111941.89,212,110142,366,154,,,,,,
HalveSediment_20MSolution(11587_of_13898)-ManagementActions,11587-of-13898,41396225,2428084.14,214,110342,368,154,,,,,,
HalveSediment_20MSolution(10540_of_13898)-ManagementActions,10540-of-13898,41450051,3024669.18,213,110265,365,152,,,,,,
HalveSediment_20MSolution(10685_of_13898)-ManagementActions,10685-of-13898,41614096,3991518.58,213,110847,359,146,,,,,,
HalveSediment_20MSolution(4005_of_13898)-ManagementActions,4005-of-13898,41629241,3991518.58,213,110839,359,146,,,,,,
HalveSediment_20MSolution(11684_of_13898)-ManagementActions,11684-of-13898,41634455,3608162.55,212,109500,365,154,,,,,,
HalveSediment_20MSolution(6447_of_13898)-ManagementActions,6447-of-13898,41684669,2710759.39,214,110608,364,150,,,,,,
HalveSediment_20MSolution(7956_of_13898)-ManagementActions,7956-of-13898,41724035,3398943.1,213,110389,363,150,,,,,,
HalveSediment_20MSolution(6810_of_13898)-ManagementActions,6810-of-13898,41800033,3736094.33,212,109371,364,152,,,,,,
